,index,Approved Amount,Institution,Location Tag,postalcode,canton
396,321,119200,SVIL Schweizerische Vereinigung Industrie und Landwirtschaft,,None,None
397,322,757082,Schweiz. Akademie der med. Wissen- schaften /Pathophysiolog. Institut,,None,None
398,323,206306,Schweiz. Arbeitsguppe für kardiale Rehabilitation der Schweiz. Gesell- schaft für Kardiologie,,None,None
399,324,276654.65,Schweiz. Fachstelle für behindertengerechtes Bauen,,None,None
400,325,23900,Schweiz. Gesellschaft für Ur- und Frühgeschichte,,None,None
401,326,754238,Schweiz. Gesellschaft für praktische Sozialforschung,,None,None
402,327,38000,Schweiz. Koordinationsstelle für Bildungsforschung (SKBF),,None,None
403,328,53500,Schweiz. Osteuropabibliothek,,None,None
404,329,1637755,Schweiz. Stiftung Stockalperschloss,,None,None
405,330,148542,Schweiz. Stiftung für die Photographie Kunsthaus,,None,None
406,331,573027,Schweiz. Thesauruskommission,,None,None
407,332,5320,Schweizer Jugend Forscht,,None,None
408,333,6894603,Schweizerische Akademie der Medizinischen Wissenschaften,,None,None
409,334,48080,Schweizerische Arbeitsgruppe für Aerobiologie,,None,None
410,335,10000,Schweizerische Arbeitsgruppe für Kriminologie,,None,None
411,336,8452114,Schweizerische Bauernhausforschung,,None,None
412,337,72180,Schweizerische Gesellschaft für Geschichte Generalsekretariat,,None,None
413,338,321200,Schweizerische Gesellschaft für Theaterkultur,,None,None
414,339,2657910,Schweizerische Gesellschaft für Volkskunde,,None,None
415,340,100125,"Schweizerische Kommission ""Mittellateinisches Wörterbuch""",,None,None
416,341,146500,Schweizerische Kommission für Mole- kularbiologie/ Prof. Angela Krämer Biologie Cellulaire/ Science III,,None,None
417,342,197587,Schweizerische Konferenz der kantonalen Erziehungsdirektoren EDK,,None,None
418,343,281168,Schweizerische Musikforschende Gesellschaft,,None,None
419,344,48720,Schweizerische Nationalbibliothek,,None,None
420,345,4234681,Schweizerische Rechtsquellen c/o Universität Zürich / RWI,,None,None
421,346,5429719,Schweizerische Vogelwarte,,None,None
422,347,260000,Schweizerischer Juristenverein,,None,None
423,348,1275744,Schweizerisches Bundesarchiv,,None,None
424,349,522139,Schweizerisches Bundesgericht,,None,None
425,350,430031,Schweizerisches Institut für Volkskunde (SIV),,None,None
426,351,927704,Schweizerisches Literaturarchiv,,None,None
427,352,395198,Schweizerisches Nationalmuseum Landesmuseum Zürich,,None,None
428,353,154725,Schweizerisches Sozialarchiv Abt. Periodika,,None,None
429,354,174200,Scuola cantonale supperiore di commercio,,None,None
430,355,13000,Sekretariat des Schweizerischen Apothekervereins,,None,None
431,356,442280,Service archéologique Canton de Fribourg,,None,None
432,357,276938,Service de la protection des monuments et sites,,None,None
433,358,528446,Service de la recherche en éducation (SRED) Bibliothèque,,None,None
434,359,1423409,Services communs aux groupes du Département de Biologie moléculaire,,None,None
435,360,572522,Servizio di documentazione Organizzazione sociopsichiatrica cantonale (OSC),,None,None
436,361,160000,Sezione dell'azione sociale,,None,None
437,362,136928,Sezione sanitaria Dipartimento delle opere sociali,,None,None
438,363,106204,Site et Musée romains Fondation Pro Aventico Casa postale 237,,None,None
439,364,15000,Site et Musée romains d'Avenches,,None,None
440,365,7929316,Societa Retorumantscha Dicziunari Rumantsch Grischun,,None,None
441,366,230076,Société d'études töpffériennes,,None,None
442,367,275523,Société générale suisse d'histoire,,None,None
443,368,292236,Sottas formative works,,None,None
444,369,383412,Sozialmedizinische Beratungsstelle für Jugendliche Integrative Psych. Winterthur,,None,None
445,370,118750,Sozialversicherungsgericht des Kantons Zürich,,None,None
446,371,37000,Sportwissenschaftliches Institut Bundesamt für Sport Forschungsinstitut,,None,None
447,372,3377898,Sprachatlas der deutschen Schweiz,,None,None
448,373,455364,Staatsarchiv,,None,None
449,374,304751,Staatsarchiv Basel Stadt,,None,None
450,375,911652,Staatsarchiv Fribourg,,None,None
451,376,1225000,Staatsarchiv Graubünden,,None,None
452,377,34300,"Staatsarchiv Kanton Aargau Departement Bildung, Kultur und Sport",,None,None
453,378,105000,Staatsarchiv Uri,,None,None
454,379,498952,Staatsarchiv des Kantons Bern,,None,None
455,380,147644,Staatsarchiv des Kantons Luzern,,None,None
456,381,27000,Staatssekretariat für Wirtschaft (SECO),,None,None
457,382,1183601,Stadtarchiv Vadiana,,None,None
458,383,318116,Stadtbibliothek Schaffhausen,,None,None
459,384,380000,Stadtärztlicher Dienst,,None,None
460,385,8694688,Stift. Pro Kloster St. Johann in Müstair,,None,None
461,386,42500,Stiftsarchiv,,None,None
462,387,1468124,Stiftsbibliothek St. Gallen,,None,None
463,388,120836,Stiftschule Einsiedeln Rektorat,,None,None
464,389,244148,"Stiftung ""Pro Innerrhoden""",,None,None
465,390,558751,Stiftung Bibliothek Werner Oechslin,,None,None
466,391,29010,Stiftung FSMA-HR. Sennhauser,,None,None
467,392,256000,Stiftung Kinderdorf Pestalozzi,,None,None
468,393,920775,Stiftung Landschaftsschutz Schweiz,,None,None
469,394,157476,Stiftung Ziegelei-Museum,,None,None
470,395,3700,Stiftung Zürcher Kinder- und Jugendheime,,None,None
471,396,70000,Stiftung für Forschung in Spätantike und Mittelalter,,None,None
472,397,7500,Stiftung für Patientensicherheit,,None,None
473,398,1935131,Stiftung für eine Historisch-Kritische Gottfried Keller-Ausgabe,,None,None
474,399,62900,Stiftung für eine Kritische Robert Walser- Ausgabe Frau Dr. Barbara von Reibnitz,,None,None
475,400,104825,Strittmatter + Partner AG,,None,None
476,401,1144924,Sucht Schweiz,,None,None
477,402,133862,Sukkulentensammlung Zürich,,None,None
478,403,2899740,Swiss Clinical Trial Organisation (SCTO),,None,None
479,404,156855,TA-SWISS Zentrum für Technologiefolgenabschätzung,,None,None
480,405,261630,The Robots Podcast Association,,None,None
481,406,100000,Theologisches Seminar Bienenberg,,None,None
482,407,449835,Tk3 AG,,None,None
483,408,25000,Tribunal des Mineurs,,None,None
484,409,59306,Tribunal fédéral,,None,None
485,410,96560,Trimarca AG,,None,None
486,411,2828458,Tschudi-Kommission der AGGS Staatsarchiv Zürich,,None,None
487,412,25000,UNI: Selbsthilfegruppe der Prostitutierten Praha TS,,None,None
488,413,253972,Ufficio dei beni culturali,,None,None
489,414,250720,Ufficio geologico cantonale,,None,None
490,415,90000,Ufficio studi e ricerche del Dipartimento dell'istruzione e della cultura,,None,None
491,416,425000,Unite d'oncologie experimentale CHUV - Université de Lausanne,,None,None
492,417,265394,United Nations Research Institute for Social Development (UNRISD),,None,None
493,418,251880.84,Unité d'études et de statistiques de l'Hospice général,,None,None
494,419,3500,Verband der Schweizerischen Volkshochschulen,,None,None
495,420,500366,"Verein ""Schweizerische Juristische Datenbank""",,None,None
496,421,2448763,Verein Arbeitsstelle Schweiz des RISM,,None,None
497,422,2400,Verein Feministische Wissenschaft Schweiz,,None,None
498,423,9000,Verein NGL-SAA Neue Galerie Luzern - Swiss Academic Association,,None,None
499,424,12000,Verein politikinitiativen Zürich c/o PIN,,None,None
500,425,20000,Vereinigung Walliser Museen (VWM),,None,None
501,426,1500,ViaStoria - Zentrum für Verkehrsgeschichte Kulturwege Schweiz,,None,None
502,427,136047,Vindonissa Museum,,None,None
503,428,16230.73,Vitrocentre Romont,,None,None
504,429,330992,Volkswirtschaftliches Institut Abteilung Oekonometrie,,None,None
505,430,10000,WDA Forum,,None,None
506,431,8500,WDA Forum AG,,None,None
507,432,119094,WOHNSTADT Bau- und Verwaltungsgenossenschaft,,None,None
508,433,2080085,Wasser- und Energiewirtschaftsamt des Kantons Bern,,None,None
509,434,3000,Webster University,,None,None
510,435,117162,Wessenbergkommission,,None,None
511,436,875384,Wissenschaftliche Nationalpark- Kommission Institut de Zoologie,,None,None
512,437,251252,Wissenschaftliche Nationalpark- Kommission Institut für Waldbau,,None,None
513,438,25299,Wissensstadt Davos,,None,None
514,439,706485,Zentral- & Hochschulbibliothek,,None,None
515,440,874401,Zentralbibliothek Solothurn,,None,None
516,441,1445731,Zentralbibliothek Zürich,,None,None
517,442,182952,Zentrum für Sprachstörungen,,None,None
518,443,1235385,Zwingliverein Schweiz. Landesmuseum,,None,None
519,444,240000,Zürcher Handelskammer Börsengebäude,,None,None
520,445,6700,cfd - Migrationspolitik und Friedenspolitik,,None,None
521,446,38000,oikos foundation Institute for Economy and the Environment University of St.Gallen,,None,None
522,447,12000,swisstopo Bundesamt für Landestopographie,,None,None
523,448,14000,syndicom,,None,None
524,449,349500,École des Hautes Études Commerciales Université de Lausanne,,None,None
